[2023-08-16 14:35:41] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54
[2023-08-16 14:35:41] Log file was started late.
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/ProtectionDomain.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/InvalidKeyException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/PermissionCollection.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/Provider.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/KeyException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/PrivilegedExceptionAction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/CodeSigner.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/Principal.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/AccessControlException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/GeneralSecurityException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/Permission.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/cert...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/cert/CertificateEncodingException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/cert/CertPath.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/cert/Certificate.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/cert/CertificateException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/BasicPermission.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/AccessControlContext.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/Guard.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/NoSuchAlgorithmException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/ProtectionDomain$Key.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/SignatureException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/PrivilegedAction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/DomainCombiner.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/Flushable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectInputStream$GetField.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/UnsupportedEncodingException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/InvalidClassException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/InvalidObjectException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectOutput.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/Serializable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/File.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/Console.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/SerializablePermission.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectInputFilter$FilterInfo.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/InputStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/DataInput.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/FilenameFilter.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectInputFilter$Status.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectStreamClass.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectOutputStream$PutField.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectOutputStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/OutputStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/OptionalDataException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/FileNotFoundException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectInputStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/FileFilter.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectStreamConstants.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/SyncFailedException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/Writer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/PrintWriter.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectInput.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectInputValidation.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectStreamException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/DataOutput.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectStreamField.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectStreamClass$ClassDataSlot.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/FilterOutputStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/FileDescriptor.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/Closeable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/IOException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/StreamCorruptedException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/PrintStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/ObjectInputFilter.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/NotActiveException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/io/Reader.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/math...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/math/MathContext.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/math/BigInteger.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/math/BigDecimal.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/math/RoundingMode.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/TemporalUnit.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/TemporalAccessor.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/TemporalAmount.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/ChronoUnit.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/TemporalField.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/TemporalQuery.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/ChronoField.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/ValueRange.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/TemporalAdjuster.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/temporal/Temporal.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/Month.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/Duration.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/ZoneId.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono/ChronoLocalDateTime.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono/Chronology.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono/IsoChronology.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono/Era.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono/ChronoPeriod.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono/IsoEra.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono/AbstractChronology.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono/ChronoZonedDateTime.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/chrono/ChronoLocalDate.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/ZonedDateTime.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/OffsetTime.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/Period.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/zone...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/zone/ZoneOffsetTransition.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/zone/ZoneOffsetTransitionRule.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/zone/ZoneOffsetTransitionRule$TimeDefinition.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/zone/ZoneRules.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/DayOfWeek.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/Instant.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/OffsetDateTime.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/LocalTime.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/LocalDateTime.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/Clock.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/DateTimePrintContext.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/DateTimeFormatter.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/DateTimeFormatterBuilder$CompositePrinterParser.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/SignStyle.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/DateTimeParseContext.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/FormatStyle.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/DateTimeFormatterBuilder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/Parsed.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/DecimalStyle.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/ResolverStyle.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/format/TextStyle.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/ZoneOffset.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/time/LocalDate.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/Readable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/InstantiationException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/StackWalker$Option.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/StringBuffer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/CharSequence.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/Runnable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ThreadLocal.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ModuleLayer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/Exception.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/RuntimeException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ref...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ref/Cleaner.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ref/Reference.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ref/WeakReference.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ref/PhantomReference.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ref/ReferenceQueue.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ref/Cleaner$Cleanable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/lang/ref/SoftReference.members...
